,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,time_signature
331,0.775,0.702,-7.08,0.0515,0.00056,0.223,0.097,0.941,127.993,60HtGh2bkcnInZpVjhIlz0,270000,4
332,0.793,0.764,-4.536,0.253,0.00207,0.0,0.14,0.219,139.155,5EoYSiXiv2QKCjnJct6wEA,165744,4
333,0.544,0.856,-6.84,0.0314,0.00162,0.818,0.0763,0.233,125.992,1AatidzO222c3WmKYKofRk,219048,4
334,0.708,0.449,-4.369,0.0286,0.451,0.0,0.111,0.63,84.396,6HJIZUOiZDE814XMhRGSZN,214000,1
335,0.601,0.705,-7.593,0.0282,0.000298,0.534,0.428,0.415,127.965,1kZJaFlA6zKibLOnIuKDmA,274219,4
336,0.354,0.497,-10.528,0.259,0.899,0.000283,0.176,0.295,69.278,4lfAwGFU3Zo2ZruXzRG8tw,141019,4
337,0.661,0.977,-4.896,0.0326,0.00187,0.323,0.0395,0.904,140.022,04pwXqJ3VjS5n7cZcpUMis,274286,4
338,0.784,0.737,-2.174,0.0758,0.0877,0.0,0.1,0.623,97.5,3ZGkdrigbWXLgHungXfZkt,135612,3
339,0.773,0.539,-5.684,0.0623,0.00179,0.00426,0.0568,0.719,122.99,4ulhzKxaNaF78cA9pYlToE,232193,4
340,0.795,0.845,-3.809,0.135,0.105,1.14e-05,0.172,0.769,170.023,6DoL1yYIwEW7VZMRaJhoJI,254920,4
341,0.777,0.661,-8.186,0.0538,0.00397,0.613,0.0643,0.886,128.015,74M12fRFBuCfh9YgFjrPBl,262520,4
342,0.351,0.636,-6.602,0.0375,0.515,0.00421,0.103,0.246,184.584,0ymDgXNt5qdPZmeSpAf3P0,184128,3
343,0.563,0.7,-6.314,0.0354,6.02e-05,0.0417,0.0347,0.807,127.964,611IkuKCOwyORg9MzdZXYB,270000,4
344,0.608,0.745,-4.13,0.0277,0.0226,6.47e-06,0.0942,0.464,102.025,48UKTR66uUOT9LaUvooTNx,224427,4
345,0.744,0.828,-5.911,0.0289,0.0646,1.4e-05,0.0858,0.579,124.029,1qecpOPV8iLq6W1dI5GBcZ,127766,4
346,0.83,0.644,-5.431,0.407,0.0298,0.0,0.11,0.227,155.103,02Cj2MSlERvamTj5A7Zi0P,173419,4
347,0.539,0.708,-6.189,0.0976,0.0129,0.0,0.14,0.381,123.039,4IPKCyPnd83RyvBOna7kM6,186141,4
348,0.51,0.272,-13.763,0.0557,0.303,0.0,0.0958,0.435,143.984,2c2tlXfEmLgUNvxngIi1qL,247080,4
349,0.757,0.493,-11.081,0.036,0.000661,0.00971,0.0983,0.888,131.986,4hELqNgMSBQ61MhsA4wn78,236364,4
350,0.583,0.43,-7.748,0.0353,0.801,0.0,0.0867,0.367,84.967,2OcSE0EXzgUuqkM1NIJPHJ,243158,4
351,0.842,0.658,-7.072,0.0678,0.00456,0.735,0.0673,0.562,131.007,61ap7rnc6V8MBulwjw6BUn,281253,4
352,0.773,0.742,-3.678,0.046,0.0206,0.0,0.0754,0.571,114.071,0HqZX76SFLDz2aW8aiqi7G,165265,4
353,0.729,0.706,-4.312,0.0482,0.00203,0.144,0.0704,0.673,109.977,4AhgBxVl6wePP44UBIQQnk,218181,4
354,0.776,0.431,-7.544,0.091,0.671,0.0,0.153,0.495,133.999,6BU1RZexmvJcBjgagVVt3M,283642,4
355,0.449,0.203,-20.134,0.0302,0.94,0.941,0.151,0.178,159.679,2vMZ5VAVNOE2v5dFP6ce1G,212851,4
356,0.696,0.623,-8.738,0.0438,0.466,8.61e-06,0.0983,0.965,154.028,2NWaWZZLFMcr5P4uI2KvWy,223431,3
357,0.742,0.911,-2.812,0.0572,0.0137,0.00081,0.0593,0.78,101.0,7gw7wPsxGxAlDOa8pw9fMO,195616,4
358,0.674,0.58,-4.866,0.0311,0.0609,0.0,0.159,0.0759,121.987,3i6sCTU7ENlnHpHvrHUitW,259672,4
359,0.248,0.223,-21.483,0.0371,0.923,0.892,0.0926,0.0509,159.63,1yyboTBkMZfao0P2ytqgO2,212851,4
360,0.733,0.653,-6.094,0.0391,0.0179,0.0218,0.184,0.752,119.996,1QxIFMs4M8qd5cbJJu80v4,182895,5
361,0.466,0.319,-19.767,0.0278,0.864,0.962,0.0931,0.163,159.877,0qMsZQSY7n3ov9MZNEsSDe,212851,4
362,0.642,0.787,-6.389,0.17,0.0185,0.0,0.288,0.406,146.733,5QvW5lK6mkfTegpAK9JOO7,130897,4
363,0.262,0.177,-20.606,0.0376,0.836,0.891,0.111,0.13,159.894,1Gua26Ngcd0NVfOn3LLb41,213978,4
364,0.864,0.412,-5.886,0.273,0.458,0.00087,0.124,0.654,99.992,1I4lCSP69P74nU3a6Su5L2,97209,4
365,0.653,0.655,-5.186,0.0282,0.688,0.00034,0.153,0.322,120.038,2hTnq1DpU4f8wNR4CuUkDo,256733,4
366,0.428,0.443,-8.955,0.101,0.525,1.76e-05,0.219,0.2,87.934,6TSO4hwz9WGrEUY7ABGVim,180954,4
367,0.651,0.628,-8.477,0.182,0.0281,0.0,0.104,0.391,149.835,6Bgu57VdblgnBL1mfipOeb,188918,4
368,0.444,0.669,-6.727,0.125,0.0669,0.0,0.124,0.44,183.441,21szgNA72iLwvBxHQLgwBh,177109,4
369,0.772,0.264,-18.456,0.0659,0.776,0.912,0.0985,0.259,139.995,4SQnKUsUz8pNWLuc6r6eJw,154290,4
370,0.702,0.586,-5.317,0.118,0.55,0.0,0.27,0.965,112.852,5kpxVMDvYGRmNqawPqDTYR,158093,4
371,0.559,0.298,-13.735,0.0282,0.716,0.942,0.0586,0.187,160.037,3MyVTR0UPNcxoVU8tzUwPL,165538,4
372,0.64,0.553,-6.42,0.0411,0.0579,0.0,0.0914,0.486,81.992,6GUiIbJ834FcHewby3PwV0,148471,4
373,0.587,0.627,-6.892,0.0288,0.977,0.971,0.41,0.826,122.19,0AAL7WTV00TyUNEvJ8KnDW,26958,4
374,0.326,0.866,-4.541,0.101,0.0044,7.37e-06,0.0912,0.172,178.181,0kYMwaQWABTkFff8AZjmYI,215040,4
375,0.745,0.938,-3.129,0.0524,1.67e-05,0.164,0.0518,0.461,131.978,5GUoP494K5evBGsuPovuOt,248273,4
376,0.594,0.679,-3.702,0.345,0.484,7.83e-06,0.114,0.66,106.726,1dp8aQANyTRKssDeAYPiZe,152613,5
377,0.815,0.458,-11.589,0.348,0.845,0.0,0.15,0.519,147.982,5eZJJtiRRbQRM3lwb4mgIX,117793,4
378,0.461,0.46,-7.949,0.0307,0.591,0.0,0.0847,0.31,75.141,4mgSk2zxeT03FLtSlnzxwt,219241,4
379,0.695,0.517,-7.905,0.327,0.174,0.947,0.349,0.536,130.179,23nzl9acUaj1ukKvThojnG,89478,4
380,0.504,0.736,-6.079,0.0352,0.00216,0.0,0.129,0.46,148.014,4RG7P0CXQ4pe0OeCAHjX5L,199733,4
381,0.615,0.985,-3.087,0.0786,0.0675,0.000642,0.47,0.752,145.659,5LSO7QvpObO2XN0ZANZKdl,672419,4
382,0.645,0.671,-7.208,0.0459,0.0597,8e-06,0.11,0.365,82.546,2meHtZ7N97pJfvTL4hYtfv,169661,4
383,0.702,0.58,-11.873,0.0471,0.00222,0.925,0.11,0.334,145.0,2VmjxrV3VTX3RqRI1d1OUo,114500,4
384,0.614,0.81,-5.184,0.0926,0.0101,0.0,0.0832,0.605,171.09,3SWGtKHaCFEUqfm9ydUFVw,153097,4
385,0.0955,0.238,-18.721,0.0376,0.0716,0.885,0.0868,0.0372,63.905,6lsdvTKIwk4o14seDDL6CH,261818,4
386,0.611,0.584,-6.897,0.0301,0.083,0.0,0.432,0.181,116.106,1NvpO1o8SpkdH3txtJQQc7,243486,4
387,0.812,0.259,-15.556,0.0884,0.00169,0.858,0.173,0.657,118.979,1dEAwbF4o7BRcWeESNRUeC,370390,4
388,0.34,0.684,-6.306,0.044,0.00979,0.0,0.348,0.556,112.969,7AYP21Q4qnxw2WxETEvSRb,248819,4
389,0.568,0.314,-13.996,0.0391,0.443,0.872,0.121,0.0818,180.103,2VAQWz6SSt1PiaH0ijECJz,195027,4
390,0.471,0.912,-3.032,0.0724,0.032,0.0,0.343,0.613,139.667,2gJj6WtAxXjApMs3PXsCeX,190780,4
391,0.797,0.649,-3.974,0.181,0.336,0.000151,0.513,0.736,178.981,2J17jThqao1YSd5d2saEC2,144063,4
392,0.803,0.64,-4.721,0.151,0.583,0.000331,0.437,0.816,140.073,0N0h5lXc4HOiLgGb9EZi8m,96826,4
393,0.895,0.697,-7.286,0.742,0.148,0.0,0.371,0.441,130.023,0H9qqi1F4zEf1rBihJYAq7,107193,4
394,0.744,0.608,-6.386,0.0442,0.0295,0.0,0.397,0.0692,130.045,6OrTKLtcF7EBayOV2QqkSK,221538,4
395,0.704,0.639,-5.177,0.046,0.667,3.86e-06,0.113,0.368,159.915,0eb8yrNuuFKxELCdkaos0b,114023,4
396,0.499,0.671,-6.774,0.0561,0.114,0.0169,0.148,0.0557,124.994,0oiv4E896TUTTeQU0cmIui,336924,3
397,0.687,0.031,-31.145,0.046,0.996,0.955,0.0788,0.548,80.62,4J6Soyhph3YwSwC2W1IyZ3,98802,4
398,0.698,0.687,-4.115,0.0501,0.195,0.0,0.0829,0.773,116.765,7ifMxHITc3NIipJO4R5NGb,202876,4
399,0.445,0.461,-11.803,0.0311,0.0256,0.422,0.124,0.146,83.0,6c1LHJ5N6cxHtRf5JmWmg0,161928,4
400,0.937,0.793,-4.431,0.115,0.0453,0.0,0.341,0.794,106.022,4pi1G1x8tl9VfdD9bL3maT,172540,4
401,0.866,0.829,-8.478,0.116,0.685,0.907,0.111,0.095,137.003,5UkxnMPTEhWjiFqGKW5Pwc,79494,4
402,0.56,0.234,-16.958,0.64,0.539,1.15e-05,0.119,0.613,133.687,5XxmqfsLLFQrpjygaQDeB5,81887,1
403,0.873,0.458,-14.176,0.105,0.0548,0.71,0.085,0.381,110.017,6psZjptH7wLjpkKrUuO8D3,120562,4
404,0.703,0.709,-4.169,0.0433,0.00379,5.43e-05,0.333,0.538,117.941,0Q5VnK2DYzRyfqQRJuUtvi,177187,4
405,0.75,0.293,-14.463,0.257,0.0217,0.0,0.354,0.0731,127.037,11zbEbqr9VcR1Vay8wSZLZ,91649,4
406,0.706,0.637,-7.261,0.35,0.187,0.0,0.199,0.289,76.062,5teSgJfTCFK0ngDASJb99U,181540,4
407,0.687,0.031,-31.145,0.046,0.996,0.955,0.0788,0.548,80.62,5YSruNRsIZIseVGBmKcvlD,98802,4
408,0.864,0.476,-10.068,0.436,0.0374,0.0,0.374,0.647,157.144,1vrFJDrysqmsNAgyjBzx4f,137580,4
409,0.828,0.867,-6.158,0.165,0.568,0.0,0.159,0.704,99.985,35gEdDLav54uxoTOwHCq6t,194456,4
410,0.702,0.712,-7.435,0.0584,0.522,0.0263,0.267,0.891,151.017,3ixe45hov7EBKXm8tYBmvX,298160,3
411,0.786,0.409,-10.947,0.103,0.0985,0.776,0.0938,0.16,94.997,7pwWIKxx6kcTJfaCR4ksjC,154213,4
412,0.744,0.495,-6.311,0.0634,0.0216,0.0,0.111,0.128,83.51,1hB3M3POeKMLxcEFEvPeqU,231221,4
413,0.815,0.485,-12.918,0.202,0.00871,0.0,0.0797,0.426,96.047,1YTAkFzXvaGfBcSRztegPj,152895,4
414,0.605,0.692,-7.45,0.446,0.495,0.0,0.303,0.685,124.84,3drdWsJKiVCSQ2gKhd9BDT,224466,5
415,0.682,0.467,-12.107,0.0953,0.000374,0.836,0.281,0.348,137.024,5tavNnbEGhIG9QtKKKk6uV,137500,4
416,0.557,0.706,-6.592,0.0649,0.268,0.0,0.132,0.582,105.013,2vy9Ry1TNjCD85TiCbTz0r,237933,4
417,0.858,0.957,-3.921,0.105,0.271,0.000101,0.187,0.971,129.959,35g1Gu7v5Do3BsaF371Qwg,184553,4
418,0.855,0.59,-8.55,0.0751,0.28,0.0982,0.149,0.283,110.016,3K56RPWS4q200IwHiIZcUD,137184,4
419,0.902,0.834,-3.382,0.0434,0.0543,0.0241,0.0822,0.323,132.989,03xVNiztPmpWWQTrgDzjHR,254446,4
420,0.502,0.645,-10.611,0.122,0.444,0.00964,0.107,0.518,109.739,7hRlTK3mgFTBEjX7DjqBsI,202451,4
421,0.586,0.235,-20.59,0.378,0.794,0.774,0.24,0.404,138.003,1RLj2ye9XSfxxgGfccVIHt,331371,5
422,0.584,0.821,-3.628,0.0305,0.01,0.0,0.196,0.571,146.0,6iai8D40xiwuktWrxcInt1,201733,4
423,0.645,0.501,-16.631,0.0442,0.0676,0.891,0.124,0.232,140.081,6N2UWsEpjZen0YNoy2DSGH,221936,4
424,0.612,0.58,-8.572,0.0419,0.525,0.000414,0.26,0.534,130.045,3TURvFvqGFeCo0OUAOFTUo,239560,4
425,0.616,0.948,-4.583,0.176,0.229,0.0,0.387,0.786,149.832,5Ai3N1WrNnJx3cTNINLP0D,314033,4
426,0.359,0.543,-7.582,0.0915,0.492,1.57e-05,0.118,0.453,68.505,0sMoxgWVyBIY6Cotdl2pie,221307,4
427,0.648,0.968,-3.53,0.0427,0.327,0.0301,0.412,0.881,127.593,5O1nPIPKVG4PrfumePU86i,656170,4
428,0.596,0.868,-4.95,0.161,0.12,0.518,0.0514,0.705,118.02,6riuMNiPqRmE4LPJZGzIuv,173390,4
429,0.832,0.817,-11.898,0.199,0.184,0.0,0.062,0.744,141.98,1WzYhESGQOrYBKrAj6GVmT,224094,4
430,0.636,0.876,-3.413,0.0555,0.00164,0.0,0.117,0.799,120.983,63WuQOXohQIxOxIFA2K7bR,148064,4
431,0.681,0.671,-6.505,0.148,0.00345,0.0,0.128,0.229,176.029,3Dqzp1wKSrw3r0uGq3Kw9f,256705,4
432,0.619,0.916,-2.752,0.0468,0.0483,4.88e-06,0.246,0.785,114.019,7ivOkXLuP1182ZtzA54Vbw,211987,4
433,0.489,0.889,-7.016,0.0343,0.000302,0.868,0.664,0.328,119.978,6iS4xloHDF6ek6JCIv8JT0,132000,4
434,0.446,0.144,-22.89,0.222,0.725,0.576,0.113,0.162,84.734,4jVVDplelsJ5ALtslwVIGY,166594,3
435,0.766,0.432,-13.522,0.106,0.264,0.852,0.096,0.392,129.947,3VtDWQeEAnahPezPy9Kh5d,177397,1
436,0.927,0.642,-4.466,0.0657,0.00791,3.62e-05,0.279,0.901,123.969,0TyUOnU4H4GLqOcrH0auc8,190883,4
437,0.672,0.97,-2.214,0.129,0.0432,0.0,0.282,0.783,151.016,6QY5oOHduTJ0f4dSrMYYNO,317127,4
438,0.711,0.686,-6.409,0.271,0.0355,0.0,0.124,0.536,146.971,1YWE7cMqo4iVNdPTpH4Khj,173187,4
439,0.542,0.237,-11.64,0.0723,0.756,0.0,0.105,0.397,99.611,5BInc1KwcRJeDZILFPOY6x,409026,4
440,0.555,0.832,-3.691,0.0412,0.28,0.0,0.0894,0.43,170.124,3qAJAUr7yc9bPDx4ESt6ND,209903,3
441,0.71,0.851,-5.564,0.146,0.479,6.3e-06,0.0741,0.571,136.452,1SZbxkcd55aNe8VADLtaL1,695550,4
442,0.825,0.414,-6.634,0.144,0.00265,0.0,0.357,0.106,72.993,1Y5Jvi3eLi4Chwqch9GMem,200548,4
443,0.712,0.944,-2.285,0.127,0.282,0.00259,0.331,0.729,176.549,4P5kp6oZLXD9WKDepOTkfw,658965,4
444,0.496,0.425,-20.25,0.662,0.557,0.0062,0.103,0.0456,91.802,4ySnAthMdhRetSug0JEO64,305010,4
445,0.783,0.178,-14.539,0.105,0.297,0.918,0.114,0.18,129.986,6ncNp9KDM852f2zr5ImDb9,134673,4
446,0.392,0.354,-8.872,0.145,0.775,0.0,0.144,0.453,74.467,41vOAwrIfiE35QytBrHHBm,226011,1
447,0.382,0.731,-3.855,0.0491,0.996,0.942,0.432,0.354,125.525,2Wu1C4tELeIYt8OgJEX7Ku,152184,3
448,0.517,0.668,-6.012,0.116,0.0712,0.0,0.407,0.646,79.782,4IxeKzzxUSEgivgtbSbyIK,169824,4
449,0.668,0.432,-12.116,0.035,0.836,0.61,0.105,0.324,170.027,1swow7Ttp74rNaPtZfRxe6,148588,4
450,0.891,0.62,-6.822,0.157,0.176,1.59e-06,0.103,0.535,82.035,0vp1sk3FzuDBeLMLcRhQdL,143415,4
451,0.619,0.714,-3.772,0.387,0.0175,0.0,0.255,0.351,134.022,01tEbE08Hjx96hAfIg8TCQ,155280,5
452,0.762,0.649,-5.624,0.0527,0.58,1.7e-05,0.0971,0.501,145.09,293mQGfVwgXIOdA1GpiwAt,239146,4
453,0.616,0.349,-11.729,0.0269,0.803,0.786,0.115,0.198,110.993,2ttitnVnTlfh3xYDuFUK8Z,192014,4
454,0.783,0.75,-5.762,0.078,0.426,0.0,0.241,0.88,97.953,6Jrdb6CFOJEGaHjaa6c4WR,140665,4
455,0.306,0.95,-5.897,0.0382,0.00068,0.0998,0.244,0.747,88.491,0qGEBxN2Lymfwtxw2nUwGK,89733,4
456,0.613,0.377,-8.562,0.0324,0.44,9.5e-05,0.113,0.276,141.983,2RhMiIkZA43AIBCPjBGLPJ,216063,4
457,0.713,0.712,-14.129,0.054,0.679,0.884,0.909,0.861,133.044,648OP442D4VLDyrvaXYuNp,218360,4
458,0.476,0.189,-13.777,0.0329,0.904,4.52e-06,0.254,0.324,115.851,4axSuOg3BqsowKjRpj59RU,264439,4
459,0.726,0.334,-10.562,0.0432,0.672,0.0,0.0773,0.15,124.068,3VjFMQklkiDeuAsO9xZBU7,60292,4
460,0.735,0.795,-6.523,0.113,0.0296,3.18e-05,0.0678,0.905,122.0,1nH2PkJL1XoUq8oE6tBZoU,188918,4
461,0.668,0.681,-7.956,0.332,0.187,0.0,0.376,0.592,139.983,3Eleyo3GvnnKQ8n754lcKY,199808,4
462,0.971,0.851,-5.586,0.269,0.0344,0.0,0.092,0.81,120.008,4ue41gFbAjoU0P1EberJWm,143325,4
463,0.622,0.968,-3.825,0.0867,0.0944,2.04e-05,0.217,0.447,127.886,1pAOTKQFUQIjBR60feKtjA,665078,4
464,0.659,0.745,-3.599,0.0347,0.0417,0.0,0.296,0.54,74.967,7qTaDOcld0VmBWXnkbUj45,185600,4
465,0.767,0.721,-6.796,0.128,0.00354,0.411,0.112,0.155,128.001,1upK67kXLAIhZkoDyjDlz1,196911,4
466,0.582,0.797,-4.926,0.0334,0.23,0.0,0.132,0.595,135.973,3HO30hRbkOLU6ZWERayfQO,196027,4
467,0.367,0.0811,-24.093,0.0513,0.435,0.902,0.0983,0.302,79.59,2kscVFXigP695dCNBOtaOw,94581,3
468,0.659,0.502,-6.538,0.0375,0.363,5.14e-06,0.432,0.512,101.913,7DrzZN5jaDyE0a0tVuVWnj,179133,4
469,0.73,0.885,-6.413,0.049,0.312,2.27e-05,0.055,0.705,119.84,5QD5ENdP1kBrUBuxc3WWwV,124042,4
470,0.601,0.836,-3.42,0.0342,0.0974,0.0,0.106,0.338,127.934,79gv58G6usuURwl6TlmBTu,254747,4
471,0.709,0.424,-12.597,0.0354,0.134,0.00264,0.366,0.805,120.49,5N935HoQtt7n1xm2tKQgC7,225500,4
472,0.682,0.764,-5.411,0.0477,0.0363,0.0,0.103,0.701,97.023,1nltpRhEiXikwDlVn4UADk,192721,4
473,0.412,0.992,-0.726,0.338,0.0355,0.0,0.239,0.663,72.448,7p5vKzhof416ceE2K4CqKA,210260,4
474,0.665,0.678,-4.122,0.0315,0.00156,0.0,0.474,0.682,131.986,50eJOxJiGmJ7PBZaTKpje1,122570,4
475,0.466,0.796,-6.13,0.0993,0.0217,0.0,0.325,0.577,130.018,47cPZl4HLdo4mwH9kSb8m5,232846,4
476,0.87,0.835,-5.875,0.311,0.0353,0.0,0.142,0.901,140.051,0RkCnqwF8Tfl2QGPZwopyk,118249,4
477,0.7,0.994,-3.862,0.0798,0.31,1.38e-06,0.32,0.424,130.053,3IerlCd1GzTJeP33x6IvsL,678845,4
478,0.905,0.631,-10.06,0.177,0.129,0.0,0.101,0.751,105.026,4bV5sf2B4hWBBd5HQ8S7KB,160947,4
479,0.803,0.892,-10.94,0.0772,0.0507,0.503,0.102,0.904,119.973,40t4mSM4jSM2kINGypyjvn,192057,4
480,0.551,0.436,-8.029,0.0428,0.395,0.0,0.0719,0.862,188.651,74WROFXsox6wkeUrEK2DS6,170745,3
481,0.586,0.235,-20.59,0.378,0.794,0.774,0.24,0.404,138.003,6OeG5JyCIBhHfPPx2l2J1K,331371,5
482,0.788,0.603,-6.959,0.1,0.00439,0.000232,0.144,0.216,142.943,0Pq8CSHDXInMK8atOkWSAv,181440,4
483,0.546,0.522,-13.405,0.0326,0.000102,0.903,0.365,0.675,142.019,3mrTlnY73J5tUl5QvBjvxX,166500,4
484,0.747,0.739,-6.008,0.0487,0.0106,2.22e-05,0.101,0.523,120.996,6Hs44CzlhYZXiRgIrK2ZRW,220196,4
485,0.575,0.898,-4.746,0.122,0.186,0.0,0.155,0.916,107.075,1aYprhB3o0SsMcH4HzXqvW,284454,3
486,0.743,0.733,-3.029,0.0597,0.026,0.0,0.353,0.375,121.134,3MTm8eZ2wCEtpyZqqhP6Dn,172822,4
487,0.686,0.817,-6.208,0.0557,0.337,0.0,0.0795,0.805,114.936,0BHTFitWhNp1vABJOrMRHM,205043,4
488,0.335,0.305,-12.661,0.0741,0.434,0.631,0.101,0.215,79.001,4OmfWzukSVD140NiAIEjem,156507,5
489,0.542,0.954,-2.261,0.036,0.0218,0.401,0.626,0.27,129.963,4H6Pmpm3ixCFRNifTDCMrl,203116,4
490,0.664,0.5,-6.935,0.0651,0.799,0.0,0.0966,0.801,117.896,0GNVXNz7Jkicfk2mp5OyG5,182347,4
491,0.571,0.408,-9.633,0.0365,0.727,0.00222,0.237,0.643,136.283,7MmmLeBY8t6TEJALBHGiaX,232864,4
492,0.323,0.737,-4.008,0.0335,0.14,0.000162,0.163,0.156,112.923,1ji7BL3gzsrq22AFqXmj9j,241067,4
493,0.622,0.887,-6.461,0.0498,0.277,3.93e-05,0.0428,0.706,119.796,6hp2AN7ONMZ87U2LHQDvQU,126067,4
494,0.323,0.737,-4.008,0.0335,0.14,0.000162,0.163,0.156,112.923,23oaS2xf8HZEzlNPH6WkV3,241067,4
495,0.645,0.862,-4.048,0.0405,0.313,1.57e-05,0.0953,0.87,80.971,3bJzNkmMVfeAR6d8fYZscM,310391,4
496,0.581,0.725,-4.958,0.164,0.362,0.000311,0.57,0.658,113.248,6detE2x59NN55a5ZgUgF6w,197961,5
497,0.59,0.752,-7.922,0.0372,0.166,3.2e-05,0.178,0.482,109.94,6P6rbUuohixVnsIOmJoFhb,161455,4
