,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,time_signature
498,0.468,0.608,-4.938,0.0363,0.191,0.0,0.304,0.146,134.096,6aQXKkAb8stLYNnY7X55bX,228373,3
499,0.874,0.765,-6.514,0.28,0.566,0.0,0.0651,0.65,95.955,3gPhlfzWkPAEALgG9mjSiN,153000,4
500,0.629,0.763,-4.279,0.0453,0.244,0.0,0.312,0.809,93.023,4Iy5HWLuz0yH0YoKGHlD86,214191,4
501,0.7,0.314,-15.73,0.314,0.553,1.33e-05,0.0995,0.821,179.906,13xOeEkOV2m7RB4WRnwD9X,118129,4
502,0.676,0.588,-7.025,0.275,0.137,8.47e-06,0.137,0.484,186.012,3S1dts4h4ubeyYbemzkiot,230461,4
503,0.702,0.865,-4.572,0.128,0.183,6.49e-06,0.333,0.545,104.837,2vHxqsn7wx28aEuaKz8MgS,177107,4
504,0.323,0.737,-4.008,0.0335,0.14,0.000162,0.163,0.156,112.923,5b39eSKSX8tQvzvK5VAr2A,241067,4
505,0.616,0.254,-12.248,0.765,0.0631,0.00233,0.114,0.581,173.076,5ecFuz0JicEE8uZgb8LZXp,156061,5
506,0.468,0.608,-4.938,0.0363,0.191,0.0,0.304,0.146,134.096,2V0IGoEnQxuDWVXN9f3wo4,228373,3
507,0.684,0.996,0.03,0.0819,0.26,0.0,0.763,0.772,130.049,1KgrAZwlNOAvVlbvAdfpmJ,208614,4
508,0.638,0.474,-12.7,0.124,0.351,0.191,0.105,0.441,179.771,0heI7zTuyLZVjlwYsxrGSh,111640,4
509,0.692,0.999,-4.581,0.086,0.0675,3.56e-05,0.286,0.666,135.056,0uTuKFAYFJNBZHw4Xfeesq,606799,4
510,0.685,0.816,-5.496,0.0308,0.0216,2.05e-05,0.439,0.619,118.065,1shX127iTAHhel1Y2W375o,215627,4
511,0.449,0.633,-5.045,0.394,0.58,0.0,0.112,0.17,86.997,5kDOpWgJbETHwAe0V4cEAm,302310,1
512,0.468,0.608,-4.938,0.0363,0.191,0.0,0.304,0.146,134.096,4qxnrhzvKudNPVUKlp6fg7,228373,3
513,0.788,0.755,-10.664,0.0931,0.00617,0.053,0.296,0.966,150.01,1ES3J2FMTC0l16BKqcyYMb,153652,4
514,0.629,0.763,-4.279,0.0453,0.244,0.0,0.312,0.809,93.023,5A8awAurFPlGGXhJg1zahL,214191,4
515,0.548,0.655,-8.099,0.419,0.234,0.0,0.125,0.55,70.569,2FQSKN5CL2Lbr4Ug1Ek6tD,191463,4
516,0.587,0.632,-5.416,0.0311,0.148,1.01e-05,0.158,0.392,139.974,5ZCjp56T8J6d7amJyFSzrI,199040,4
517,0.721,0.496,-8.743,0.036,0.479,0.936,0.0705,0.549,120.014,5dt5N8io9CXsIXHsgfdBE9,280000,4
518,0.314,0.439,-5.726,0.0311,0.671,0.0,0.181,0.364,180.119,67dU06KGaJHLLlo5Y5bkD2,248178,4
519,0.541,0.338,-15.645,0.139,0.692,0.000477,0.201,0.493,136.833,6r95i99qFSOQId4rsnUg1H,102853,3
520,0.716,0.748,-6.06,0.0356,0.235,0.849,0.114,0.338,119.918,01kfSdF9zfcDLri5sSWEoL,169245,4
521,0.79,0.49,-12.895,0.403,0.168,0.0,0.126,0.464,130.077,78cig3zwD5hDxcJKcF6a9G,129335,3
522,0.686,0.494,-7.093,0.0355,0.613,5.8e-05,0.402,0.7,168.946,4k6Uh1HXdhtusDW5y8Gbvy,232067,4
523,0.787,0.947,-2.679,0.194,0.322,0.0,0.343,0.792,100.262,4PGzxyOFPg2pwJFJrWpGpq,378661,4
524,0.537,0.598,-8.858,0.232,0.211,0.00576,0.144,0.468,163.943,7dJKtfSjZ4JEtldjeL0acg,214693,4
525,0.564,0.982,-2.849,0.124,0.538,6.54e-06,0.437,0.84,139.952,2lhjXoV4GWPIP0JrjbxDrB,198075,4
526,0.552,0.411,-7.946,0.0434,0.794,3.5e-06,0.248,0.501,78.095,0qoSVsQJOTINFkkux2lbJj,181239,4
527,0.801,0.458,-13.849,0.0788,0.243,0.922,0.0906,0.783,100.0,3Yhg7lDsj9wKQIpizVSGa7,176000,4
528,0.514,0.65,-8.867,0.499,0.138,0.0,0.103,0.236,127.428,19n0UZuW8AArMVWNztoXu9,179149,5
529,0.617,0.477,-8.433,0.0314,0.466,0.641,0.117,0.571,124.29,6O0xaPL0VwkX7nDvl32SdC,189133,4
530,0.53,0.835,-3.69,0.11,0.0453,0.0,0.0637,0.471,166.02,0sb8ClU3CLoNblxkpmOKzA,190319,4
531,0.65,0.81,-6.734,0.0632,0.276,1.4e-06,0.156,0.913,119.984,6Q6w3BogwYxmuihd6Bn90Y,157198,4
532,0.81,0.655,-6.779,0.0698,0.127,8.16e-05,0.105,0.809,150.002,2KdKh9vHbKW0tZLqtpxxI0,193322,4
533,0.697,0.939,-2.471,0.0772,0.243,5.2e-05,0.325,0.781,90.251,1JYPdId8v9Nm8h9LRnTUvM,610064,4
534,0.441,0.37,-9.852,0.081,0.133,1.08e-06,0.152,0.166,77.086,06gHGDKY2GUvCWQofdB5nR,379004,4
535,0.599,0.811,-4.329,0.0624,0.41,3.36e-06,0.217,0.88,96.39,3DtnExfxTbQp0J6hJx0DzV,253492,4
536,0.663,0.502,-7.07,0.0285,0.791,0.0,0.105,0.371,143.969,4q9NEq8kUmSZwtNsxL2KJN,183087,4
537,0.708,0.476,-7.824,0.195,0.362,0.69,0.342,0.605,130.147,0MfvLaXmlCdPHljRohkV4V,89493,4
538,0.612,0.675,-6.518,0.0231,0.0994,0.0,0.217,0.763,97.04,0DmkBOGgEWMbUJlL6VwwF2,201547,4
539,0.302,0.693,-6.145,0.0962,0.124,0.467,0.0983,0.329,126.868,15yn1S2AqWRX8IXdMqECgh,216973,1
540,0.408,0.47,-10.149,0.0893,0.666,5.44e-05,0.0926,0.0953,51.66,4lUsBLTAiufWocWtg4H0my,234613,4
541,0.679,0.977,-0.94,0.237,0.101,0.596,0.375,0.686,174.963,2rDD4pdsGlpKEz98rFU9Uf,137113,4
542,0.528,0.228,-13.029,0.14,0.864,1.69e-05,0.37,0.604,175.916,0LLwEMjBYNESOTW04NinQN,198005,4
543,0.844,0.781,-7.886,0.9,0.463,0.0419,0.0919,0.445,130.111,1rMinnZCaO1e4elEl9V6Ua,64177,4
544,0.796,0.56,-6.135,0.238,0.127,1.36e-06,0.292,0.698,149.884,3f9lNXFSpE93mkVcQmm4x3,141043,4
545,0.322,0.932,-2.502,0.049,0.00448,0.656,0.122,0.315,130.079,6x8uGk6rrz4ELEyos1Y6by,261265,4
546,0.695,0.69,-5.805,0.0233,0.0328,0.697,0.113,0.741,92.977,0mRbKcvmbbUtfFyfeFHCJa,293427,4
547,0.733,0.885,-7.329,0.0548,0.0167,0.0196,0.126,0.711,132.034,2H7p2ywhY1p4esonvQ1yFY,183458,4
548,0.766,0.485,-8.343,0.237,0.111,0.0,0.436,0.289,140.055,1fz22sUZlpL9jZOWz02wws,134908,4
549,0.675,0.448,-17.21,0.118,0.00138,0.877,0.0957,0.566,179.986,4QqTRs6DNWttil2dBRtvd5,117400,4
550,0.547,0.483,-10.716,0.0933,0.892,0.000487,0.182,0.375,66.714,1ohiLbl4LitKj1A2vhc9Dw,141019,4
551,0.686,0.516,-7.834,0.318,0.00862,4.03e-05,0.138,0.569,199.924,1iK1tDGMWFk8i8bhGMlKaW,181133,4
552,0.193,0.0218,-31.16,0.0389,0.955,0.88,0.117,0.213,125.501,1kNdtonJXHorsVpWerK8C2,36935,3
553,0.752,0.902,-3.885,0.0492,0.311,0.000841,0.365,0.831,105.009,3Ykwfbeeo1jo5r5H7vToDV,234266,4
554,0.516,0.248,-11.942,0.0519,0.888,0.000145,0.102,0.348,131.442,31CyRsjrpPmxRF9bfRfI4F,162007,3
555,0.637,0.59,-7.256,0.0563,0.497,0.423,0.174,0.269,130.25,2tmOvHkizQ3ASAL6lKw149,93313,4
556,0.601,0.92,-4.802,0.0505,0.000735,0.0,0.0998,0.537,88.014,25wdC7CJmCJPgnKw9rYquJ,170134,4
557,0.743,0.415,-11.839,0.3,0.0818,0.92,0.254,0.891,142.0,7hIDRm6MT8KeFs6SWD4Liu,171500,4
558,0.659,0.712,-4.021,0.0576,0.0783,0.0,0.0915,0.407,90.118,3LqvPkk4AAnStbxJyKqt9Z,301304,4
559,0.702,0.817,-15.637,0.0473,0.184,0.748,0.204,0.716,129.949,5fRczBglx7gY4SJgz50ytt,60005,4
560,0.791,0.468,-9.153,0.243,0.296,1.54e-05,0.298,0.398,133.082,5UOh9dtYzosayTk9eHVoKw,198004,4
561,0.807,0.897,-9.523,0.0991,0.042,0.0,0.0736,0.965,130.003,6OZHi41kYoBrr84JXBRNNz,208852,4
562,0.633,0.511,-5.665,0.0368,0.434,0.0,0.248,0.29,116.855,4JzCFEc3O2UEdjKzevvFH5,264481,3
563,0.714,0.957,-5.161,0.304,0.0794,0.000617,0.306,0.45,124.922,4Rf4XaJpdWRhajzzU9dmhB,229111,4
564,0.553,0.659,-7.295,0.0391,0.0027,0.0,0.105,0.105,120.146,0VO8gYVDSwM1Qdd2GsMoYK,234000,4
565,0.633,0.635,-7.283,0.0557,0.519,0.354,0.0692,0.339,130.204,21jmiNJScus1LcgRDMot3W,93259,4
566,0.775,0.688,-10.912,0.0593,0.0176,0.0917,0.108,0.284,120.017,1XsRwo2it6QHdV2OiT6IzF,336005,4
567,0.637,0.481,-11.094,0.0734,0.0728,0.0,0.0903,0.249,100.082,7kg7SmWjlESF8Yn1Vj3vLu,129875,4
568,0.905,0.487,-8.749,0.119,0.0191,0.000155,0.0842,0.813,93.023,06HwITF9GftCRHmX49BQy7,192011,4
569,0.703,0.953,-2.563,0.103,0.241,0.0,0.443,0.707,140.093,2WDoQvIzHcUV0Tw8a0baGn,660059,4
570,0.756,0.23,-13.059,0.108,0.664,0.0223,0.209,0.473,137.762,4DYtTTKXj72rVytUp8wgQx,169014,4
571,0.608,0.988,1.526,0.0745,0.253,0.0,0.238,0.909,132.107,2MRjB98tAtAfuZ9Wx5LqxT,267308,4
572,0.826,0.603,-7.659,0.0737,0.0474,0.0,0.0831,0.681,107.494,4ELynSlkV4OHcBCFenFJ7U,160290,4
573,0.552,0.754,-18.811,0.12,0.199,0.0,0.396,0.0342,81.623,0WKyKco1At6h4qPOetlnpt,196885,4
574,0.567,0.824,-6.973,0.296,0.167,2.65e-06,0.149,0.737,138.202,1REVvAphiSTJyKQ1fDpHa4,329295,4
575,0.52,0.94,-2.396,0.0992,0.355,3.18e-06,0.668,0.375,144.941,3VkSat0rMSf9T7fdpviQ0j,255025,4
576,0.763,0.782,-4.541,0.0346,0.182,7.08e-06,0.293,0.502,127.034,3sa06xVNmLLYIxdNNmVQN8,177689,4
577,0.543,0.996,-1.893,0.184,0.45,0.0,0.549,0.731,75.372,3vSmfuyc7pkJeWvI3tR0NU,214753,4
578,0.688,0.842,-4.211,0.264,0.0499,0.0,0.241,0.416,159.897,0P2P1AxcRYhiZvoF5MyRmM,185856,4
579,0.888,0.501,-9.722,0.152,0.0485,0.957,0.0712,0.702,89.016,301PQgvvk0iEJSWo0wgHeG,258413,4
580,0.707,0.478,-4.602,0.0671,0.581,0.0,0.112,0.571,109.986,33aLws184a7SVqraKuDqI3,157636,4
581,0.742,0.775,-9.374,0.0864,0.128,0.000505,0.95,0.594,152.033,25TMeThxihPdNBq8sDPwwM,187693,4
582,0.501,0.263,-13.784,0.0504,0.289,0.0,0.0968,0.444,143.989,0QhXOyqE6azualep49YUIU,247080,4
583,0.614,0.798,-20.043,0.269,0.299,0.0,0.909,0.0347,65.682,7KPyBhuICnEBUDBo2Wqj6y,379298,3
584,0.592,0.485,-8.762,0.101,0.372,0.0,0.165,0.269,91.15,13dkymzNGVP2gOxQGR9kJW,162010,4
585,0.128,0.204,-21.786,0.032,0.846,0.936,0.106,0.0344,82.87,2My8R4LiV526T7m8DKGYvr,392858,3
586,0.354,0.475,-9.333,0.0425,0.149,0.034,0.21,0.0393,114.975,1X8E4vVoOM3BpSQlEDSjjM,217222,4
587,0.238,0.333,-22.701,0.0334,0.989,0.937,0.115,0.171,79.966,0r5Ccz2QCeNqOji9tQSEzi,201000,3
588,0.642,0.768,-3.674,0.0248,0.208,0.0,0.225,0.546,97.485,7KDYKPhxFFRDBSbgcfLxUT,227815,3
589,0.719,0.914,-5.047,0.0515,0.00198,0.292,0.355,0.688,149.981,4Vls2d3fcFF2ObqgE7ivHR,509632,4
590,0.375,0.326,-10.113,0.0415,0.68,0.00113,0.11,0.196,127.188,0LjnA0aB2oA3BY73lftVtA,75043,5
591,0.758,0.557,-8.469,0.0874,0.788,0.11,0.111,0.508,94.971,70aY52otnnwiONSJbjCHnC,237474,4
592,0.83,0.739,-5.395,0.0627,0.136,2.11e-06,0.162,0.631,97.993,4srcMdbm2qzVG98tJajHxp,240413,4
593,0.522,0.976,-1.414,0.332,0.413,3.27e-05,0.402,0.623,71.727,5PDmZ0uXIDKuYPKBivevn8,221248,4
594,0.73,0.785,-7.986,0.243,0.105,0.0,0.0445,0.596,82.037,7My9ca9QEIR8MvIOdIrTWA,215120,4
595,0.471,0.186,-25.828,0.373,0.889,0.634,0.114,0.0405,74.431,2OghxwtARSHzYkgJo3XV0R,275643,3
596,0.718,0.319,-11.261,0.0435,0.965,0.00036,0.0895,0.639,109.994,3N3d4OWbPVxTQVBFqNyykk,250865,4
597,0.624,0.827,-21.722,0.248,0.397,0.0,0.765,0.0304,104.739,35Up0ju86uEHcUEIsGlSlu,299755,3
598,0.594,0.382,-5.432,0.0292,0.416,0.0,0.117,0.223,110.237,7lNmcW2wW6ciV9Rhh8YOMe,254258,4
599,0.522,0.976,-1.414,0.332,0.413,3.27e-05,0.402,0.623,71.727,5PDmZ0uXIDKuYPKBivevn8,221248,4
600,0.978,0.683,-5.743,0.0981,0.0634,5.88e-05,0.523,0.419,118.041,02nTpchENdZ4Nm8AfTmrFv,146441,4
601,0.471,0.186,-25.828,0.373,0.889,0.634,0.114,0.0405,74.431,2OghxwtARSHzYkgJo3XV0R,275643,3
602,0.748,0.841,-5.08,0.177,0.00445,1.33e-06,0.0413,0.717,123.045,3Z7CaxQkqbIs1rewKi6v4W,129817,4
603,0.439,0.556,-25.168,0.22,0.283,0.0,0.449,0.03,63.495,5VZHEskhvomnI6nmgKCH5u,199210,3
604,0.672,0.58,-5.66,0.234,0.0934,0.0,0.103,0.116,111.55,5gcsJvWzuPMeJBQYdiO0RS,177731,3
605,0.623,1.0,-1.236,0.149,0.0311,0.0,0.576,0.39,150.007,6jtVrBVODzwGGUKQjmxDmt,184181,4
606,0.794,0.677,-9.969,0.0713,0.446,0.0313,0.076,0.611,101.467,7Jph6HJbfURt4Fea19IED3,170496,3
607,0.484,0.75,-6.949,0.0448,0.821,0.755,0.364,0.0667,119.952,5Lrm1v3bOhA46DILcDEiZO,118061,4
608,0.453,0.673,-5.649,0.144,0.32,0.0,0.131,0.266,92.06,1UdzJEpgJxtuXAlCOvD4S0,159849,4
609,0.579,0.736,-18.423,0.39,0.262,0.0,0.377,0.0327,85.926,3Vzwbuj8cysAJFQVjno6KI,226351,3
610,0.436,0.255,-8.623,0.0364,0.955,3.28e-05,0.106,0.15,113.265,7dDrR6vMK1JAwZZ5MIWgme,205280,4
611,0.797,0.852,-12.773,0.0533,0.00107,0.624,0.066,0.734,127.984,1xDf3KcfmjXFrXKYH66EB4,141392,4
612,0.824,0.577,-9.443,0.357,0.0109,0.0,0.107,0.442,154.081,0VlpgNPHWCyh8xxLcaK2fp,159927,4
613,0.576,0.763,-21.663,0.143,0.257,0.0,0.69,0.032,100.715,4Ivq2AF4Re1IbHV68bCEJU,186567,3
614,0.909,0.824,-4.627,0.0797,0.0777,0.00387,0.0638,0.585,109.97,6wtZPYBIXUvCpXwVjMCJBf,322347,4
615,0.814,0.0637,-21.72,0.0728,0.955,0.96,0.104,0.274,169.988,7AddPNOoeRHFI7ScgYEB8x,140085,4
616,0.505,0.249,-14.879,0.139,0.115,0.0,0.155,0.207,115.815,7newfXclX39UwWTw2gDswM,182069,4
617,0.579,0.965,-4.062,0.119,0.00355,0.0,0.348,0.586,141.926,4QlehRlxjcp1064QEZArSj,264359,4
618,0.81,0.733,-6.338,0.0444,0.276,6.73e-06,0.288,0.9,125.975,5lfWrciYtohtIMVDVZd0Rf,229283,4
619,0.596,0.473,-11.386,0.0972,0.0653,2.54e-05,0.711,0.812,167.428,6flTcxWehzTU487nA8zXbq,199105,4
620,0.732,0.734,-7.968,0.0974,0.136,0.000901,0.165,0.488,145.722,6f44p3Kc4ayD9VtbC9Clkr,199500,4
621,0.332,0.43,-8.488,0.0355,0.678,2.23e-06,0.111,0.217,73.866,6P4qYVTDwxQurzkILLQXy8,275607,4
622,0.779,0.372,-6.252,0.0284,0.195,0.000324,0.702,0.327,129.968,4CzLJ2wsrk1QdhXXuT16gx,184973,4
623,0.593,0.933,-20.184,0.0461,0.21,0.64,0.108,0.52,147.995,4ra6tiA4wUslgcjZUHh8R6,811102,4
624,0.795,0.565,-4.457,0.0948,0.131,0.0,0.0802,0.55,87.925,2PDgArI0p7UkeYgXWuqpmh,172342,4
625,0.502,0.74,-5.655,0.435,0.636,0.0,0.505,0.413,138.803,5eTqvYyW1T1zdh15dei1lp,26000,3
626,0.898,0.58,-7.632,0.26,0.0101,0.0,0.169,0.661,84.018,4heBcjj4Lw3X2sQVFNbLbz,204286,4
627,0.577,0.71,-19.968,0.529,0.323,0.0,0.411,0.0296,104.987,5HO7yRPydhLkJ1eDyAwtHY,213812,5
628,0.412,0.881,-3.502,0.087,0.00039,5.82e-05,0.923,0.359,165.012,3tBZ60j1jQ7NJm8IjelyQe,159096,4
629,0.471,0.186,-25.828,0.373,0.889,0.634,0.114,0.0405,74.431,0nj9r7VCFsk578HnDXu1lP,275643,3
630,0.699,0.75,-6.481,0.0542,0.543,0.0137,0.333,0.887,151.035,6uVZddXkgQIArp8myEHs4x,295413,3
631,0.584,0.689,-7.541,0.0435,0.537,3.39e-06,0.322,0.236,84.027,2vE9Ak9idpy2CBEifUxjDB,142546,4
632,0.847,0.69,-7.877,0.0493,0.0127,6e-05,0.0526,0.692,125.004,4zN21mbAuaD0WqtmaTZZeP,186662,4
633,0.806,0.897,-9.524,0.0984,0.0416,0.0,0.0736,0.965,130.009,7Ataiuapd2xueLvT4340UY,208852,4
634,0.756,0.697,-6.377,0.0401,0.182,0.0,0.333,0.956,94.996,2DB4DdfCFMw1iaR6JaR03a,206071,4
635,0.72,0.991,-3.903,0.0578,0.164,2.38e-05,0.113,0.935,123.23,1cgKxgJNK87djV3pc0FnfH,1014991,4
636,0.721,0.769,-4.111,0.105,0.0922,0.0,0.0817,0.915,155.932,2rmwqU7yzTvzkiaRV53DpT,187108,4
637,0.491,0.981,-5.894,0.0537,0.000278,0.797,0.0425,0.161,138.009,3Vfg2j3uO0yp9fSJdEyJZk,4585105,4
638,0.706,0.91,-3.527,0.146,0.175,2e-06,0.11,0.667,126.007,5Sk39LuvdwuvL84jD01Dum,107045,4
639,0.199,0.127,-22.16,0.0406,0.973,0.74,0.101,0.154,173.337,6UzGCNKjgFjKI20ZY3wd0Z,243715,4
640,0.544,0.196,-18.55,0.541,0.478,3.36e-05,0.12,0.6,136.101,5CzKkZL94UTH5URjomI0nF,81887,1
641,0.385,0.866,-13.96,0.132,0.00238,3.43e-05,0.0942,0.0358,100.099,42qHps7apeIKpDiOsKXlJ7,115200,4
642,0.581,0.8,-2.613,0.411,0.154,0.0,0.0697,0.709,119.872,63irPUP3xB74fHdw1Aw9zR,182758,5
643,0.679,0.947,-2.564,0.0853,0.412,5.68e-06,0.381,0.811,124.97,2iQQKRWEtf0TyiwMnw4FpB,188175,4
644,0.705,0.407,-7.964,0.037,0.622,2.65e-06,0.0867,0.322,109.003,1emUJfYrNiu2TuUsz8WiQf,202693,4
645,0.675,0.373,-11.947,0.0351,0.831,0.821,0.178,0.638,120.01,2tmw5cWWtYAdT0DqikG7Yo,170551,4
646,0.594,0.484,-7.093,0.0299,0.286,0.0,0.0878,0.281,168.006,106WZMD4t61E3WIBPtXTDK,202178,4
647,0.713,0.914,-3.243,0.101,0.193,1.19e-06,0.289,0.732,150.029,7sDBldNRoaBj7OVAfUevRM,180285,4
648,0.557,0.725,-5.79,0.0388,0.215,9.21e-06,0.217,0.54,143.34,50Emgupm363qIrYBe20FR3,220885,4
649,0.597,0.396,-11.697,0.0261,0.469,0.932,0.111,0.184,75.02,2qmSJWU2jhYwTbY5hMe2Oa,275607,4
650,0.601,0.787,-6.178,0.031,0.0492,0.0,0.142,0.525,134.981,0Dtv5iaqPWtftabQfjBvxh,175163,4
651,0.695,0.288,-12.396,0.91,0.428,0.0,0.0669,0.349,84.055,7MdgJCwpr7x6VFecZHSe5I,3459032,4
652,0.479,0.742,-5.587,0.0539,0.0069,0.000834,0.278,0.454,142.909,2FGOg7uYBfnspkPOISXTFY,181400,3
653,0.306,0.808,-2.76,0.0358,0.434,0.221,0.157,0.249,92.819,0jGb3YDu7LtmWsgQMwtD7p,270635,4
654,0.836,0.703,-3.554,0.0657,0.0845,0.0,0.138,0.902,94.048,7FlQk2gJ6TBrHHiidvdR2O,226093,4
655,0.808,0.927,-4.597,0.0523,0.000988,0.843,0.0458,0.648,119.993,3knFojMoQnWG5yXSKkX3Wz,319112,4
656,0.707,0.483,-7.365,0.059,0.106,3.54e-06,0.0356,0.386,87.999,3RhyHYnYxuGnP8njFlNxHq,152787,4
657,0.631,0.801,-5.598,0.0336,0.306,0.133,0.389,0.793,117.959,4i2y5JSiQfaUhnwZRY77L3,197323,4
658,0.842,0.505,-8.627,0.402,0.472,0.000322,0.117,0.538,119.993,1PNs0uGru3TcrA94kpyGnc,207065,4
659,0.145,0.0109,-39.424,0.0424,0.812,0.953,0.0775,0.0337,90.736,4RofFPQbFuawIbsL6ne8BT,3585013,5
660,0.718,0.607,-7.307,0.185,0.00227,1.32e-06,0.299,0.499,144.93,5tLdDm1cVYAH2kk7TyjmdW,226362,4
661,0.534,0.882,-8.415,0.103,0.0371,0.174,0.0759,0.258,101.022,7DDrtakSas36h5qFSUHXlY,246330,4
662,0.875,0.831,-5.991,0.0772,0.278,1.69e-05,0.0877,0.742,91.99,5ycvEFxPeQqqkdOUgWhrJl,170322,4
663,0.429,0.526,-7.83,0.0611,0.808,7.68e-06,0.0857,0.433,200.067,6M10oSeDrAJfAwYaJsecQN,163872,4
664,0.742,0.617,-6.689,0.0345,0.05,5.92e-05,0.0711,0.491,147.002,1T4tQ4SSagbhAKpvcWg035,124188,4
